«бгЏ гѕн…;«б—г“ «б¬бн;≈”г «бгƒ”ш”…;«бгдЎё…;ё«Џ«  «б ѕ—н”;ё«Џ№№… г Џѕѕ… «б«ќ ’«’« ;ё«Џ№№… ≈Џ№№б«г№№н…;Ё÷«Ѕ гќ’’ бб Ќ÷н—н;ё«Џ… ћ«е“… «б’дЏ;Ё’жб; б«гн–;яЋ«Ё…; ѕ«жб;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812101;г.≈.  «б Ў»нён… «б√”ж«—;гдЎё… »бѕн…;12;;1;;;16;421;26,3125;1,230769231;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812103;г.≈.  џ—»н «бён—ж«д;гдЎё… »бѕн…;14;1;1;;;16;456;28,5;1,066666667;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812107;г.≈.  «беѕм;гдЎё… »бѕн…;11;;1;;;17;452;26,58823529;1,416666667;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812108;г.≈.  «»д «бћ“«— «б—Ќ»…;гдЎё… »бѕн…;9;;1;;;12;248;20,66666667;1,2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812109;г.≈.  √жб«ѕ Ё—Ќ«д;гдЎё… »бѕн…;15;;1;;;20;586;29,3;1,25;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812116;г.≈.  «бгд‘н… 1;гдЎё… »бѕн…;9;;1;;;20;521;26,05;2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812120;г.≈.  «б√џ«б»…;гдЎё… »бѕн…;11;;1;;;23;640;27,82608696;1,916666667;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812125;г.≈.  «б»«Ўд;гдЎё… џн— »бѕн…;13;;1;1;;30;915;30,5;2,142857143;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812127;г.≈.  –—«Џ «б г«—;гдЎё… џн— »бѕн…;2;;1;;;4;34;8,5;1,333333333;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812128;г.≈.  «бџ«»« ;гдЎё… џн— »бѕн…;4;;1;;;16;400;25;3,2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812131;г.≈.  «бг »”Ў…;гдЎё… џн— »бѕн…;7;;1;1;;17;433;25,47058824;2,125;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812137;г.≈.  «бёЎ—«дн…;гдЎё… џн— »бѕн…;4;;1;;;6;55;9,166666667;1,2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812139;г.≈.  ѕ«— «б√г«д;гдЎё… »бѕн…;6;;1;1;;6;101;16,83333333;0,857142857;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812141;г.≈. «бг—«“нё;гдЎё… џн— »бѕн…;2;;1;;;6;119;19,83333333;2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812142;г.≈.  √»ж “гЏ… «б»бжн;гдЎё… »бѕн…;13;;1;;;28;853;30,46428571;2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812145;г.≈.  Џё»… «»д д«ЁЏ;гдЎё… »бѕн…;10;;1;;;26;907;34,88461538;2,363636364;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812146;г.≈. «»д Џ—Ё… Ќн Џё»…;гдЎё… »бѕн…;9;;1;;;23;711;30,91304348;2,3;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812147;г.≈.  «бгд‘н…2;гдЎё… »бѕн…;12;;1;;;12;258;21,5;0,923076923;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812148;г.≈. «б’Ќ«»н 2;гдЎё… »бѕн…;9;;;;;21;606;28,85714286;2,333333333;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812149;г.≈.  √жб«ѕ Ќгжѕ…;гдЎё… џн— »бѕн…;2;;1;;;6;102;17;2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812150;г.≈.  Ќн «бдж—;гдЎё… »бѕн…;8;1;1;1;;10;188;18,8;1,111111111;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812151;г.≈.  г«ћб «б”Џ«нѕн…;гдЎё… џн— »бѕн…;2;;1;;;6;83;13,83333333;2;;;;;;;;;;;;
«бён—ж«д «б‘г«бн…;812152;г.≈.  «б’Ќ«»н4;гдЎё… »бѕн…;11;;1;;1;25;771;30,84;2,083333333;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812201;г.≈.  «б Ў»нён… Ў«—ё «»д “н«ѕ;гдЎё… »бѕн…;13;;1;;;27;790;29,25925926;1,928571429;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812205;г.≈. «б —»н…;гдЎё… »бѕн…;14;;1;;;20;558;27,9;1,333333333;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812206;г.≈.  «бгд’ж—…;гдЎё… »бѕн…;16;;1;;;20;567;28,35;1,176470588;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812207;г.≈.  ’»—…;гдЎё… »бѕн…;11;;1;;1;17;464;27,29411765;1,416666667;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812208;г.≈. «б Ў»нён… «бЎн» «бген—н;гдЎё… »бѕн…;10;;1;;;19;567;29,84210526;1,727272727;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812209;г.≈.  Ќн «бд’—;гдЎё… »бѕн…;9;;1;;;19;518;27,26315789;1,9;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812210;г.≈.  2 г«—” 34 «бён—ж«д;гдЎё… »бѕн…;11;;1;;;25;728;29,12;2,083333333;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812211;г.≈.  ”нѕн Џг— «бяд«дн;гдЎё… џн— »бѕн…;2;1;1;1;;6;129;21,5;2;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812212;г.≈.  г—ё «ббнб;гдЎё… џн— »бѕн…;4;;1;1;;6;66;11;1,2;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812213;г.≈.  »—ня«  «бЏ—ёж»;гдЎё… џн— »бѕн…;7;;1;1;;14;333;23,78571429;1,75;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812214;г.≈.  Џнд «бќ“«“н…;гдЎё… џн— »бѕн…;11;;1;1;;15;375;25;1,25;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812215;г.≈.  «б‘—ён…;гдЎё… џн— »бѕн…;2;;1;;;6;37;6,166666667;2;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812216;г.≈.  «бќ÷—«Ѕ;гдЎё… џн— »бѕн…;7;;1;1;;18;470;26,11111111;2,25;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812217;г.≈.  «бгќ’жг…;гдЎё… џн— »бѕн…;7;;1;;1;21;593;28,23809524;2,625;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812218;г.≈.  «бд»‘;гдЎё… џн— »бѕн…;4;;1;;;6;155;25,83333333;1,2;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812219;г.≈. —ё«ѕ…;гдЎё… џн— »бѕн…;11;;;;;19;561;29,52631579;1,727272727;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812220;г.≈.  “ЏЁ—«д…;гдЎё… џн— »бѕн…;9;;1;1;;16;399;24,9375;1,6;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812221;г.≈.  √жб«ѕ де«—;гдЎё… џн— »бѕн…;5;;1;1;;6;129;21,5;1;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812222;г.≈.  ед‘н— »н‘н;гдЎё… џн— »бѕн…;4;;1;1;;9;179;19,88888889;1,8;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812223;г.≈.  «бЌд»«“;гдЎё… џн— »бѕн…;8;;1;1;;18;429;23,83333333;2;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812224;г.≈.  «б »«д 1;гдЎё… »бѕн…;10;;1;;;18;467;25,94444444;1,636363636;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812225;г.≈.  «бЌг«г;гдЎё… џн— »бѕн…;6;;1;1;;11;210;19,09090909;1,571428571;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812226;г.≈.  «бёж«”г;гдЎё… џн— »бѕн…;4;;1;1;;9;198;22;1,8;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812228;г.≈.  «б »«д 2;гдЎё… »бѕн…;5;;1;1;;11;248;22,54545455;1,833333333;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812229;г.≈. «»д «бћ“«— 2;гдЎё… »бѕн…;5;;1;1;;9;191;21,22222222;1,5;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812230;г.≈.  Ќн «б”б«г;гдЎё… »бѕн…;8;;;1;;12;263;21,91666667;1,5;;;;;;;;;;;;
«бён—ж«д «бћдж»н…;812231;г.≈. «б«г«г ”Ќджд;гдЎё… џн— »бѕн…;3;;1;1;;8;156;19,5;2;;;;;;;;;;;;
«б‘»ня…;812303;г.≈.  ё—н… «беж«—»;гдЎё… џн— »бѕн…;5;;1;;;6;127;21,16666667;1;;;;;;;;;;;;
«б‘»ня…;812304;г.≈.  Ёћ «б—жн”« ;гдЎё… џн— »бѕн…;4;;1;1;;6;137;22,83333333;1,2;;;;;;;;;;;;
«б‘»ня…;812305;г.≈.  Џ»нѕ… «б‘—ён…;гдЎё… џн— »бѕн…;8;;1;1;;12;330;27,5;1,333333333;;;;;;;;;;;;
«б‘»ня…;812309;г.≈.  «б‘»ня… «бг—я“;гдЎё… »бѕн…;8;;1;1;;22;624;28,36363636;2,444444444;;;;;;;;;;;;
«б‘»ня…;812310;г.≈.  –—«Џ ЏЁ«д;гдЎё… џн— »бѕн…;4;;;;;6;128;21,33333333;1,5;;;;;;;;;;;;
«б‘»ня…;812311;г.≈.  Џ»нѕ… «бџ—»н…;гдЎё… џн— »бѕн…;6;;1;1;;11;210;19,09090909;1,571428571;;;;;;;;;;;;
«б‘»ня…;812314;г.≈.  «бё—нд;гдЎё… џн— »бѕн…;6;;1;1;;10;225;22,5;1,428571429;;;;;;;;;;;;
«б‘»ня…;812315;г.≈. «бя—г…;гдЎё… џн— »бѕн…;3;;1;;;5;56;11,2;1,25;;;;;;;;;;;;
«б‘»ня…;812316;г.≈.  «бћж«жѕ… «беѕ«н…;гдЎё… џн— »бѕн…;9;;1;1;;12;264;22;1,2;;;;;;;;;;;;
«б‘»ня…;812321;г.≈.  ж—Ёб…;гдЎё… џн— »бѕн…;7;;1;1;;10;203;20,3;1,25;;;;;;;;;;;;
«б‘»ня…;812323;г.≈.  «б—жн”« ;гдЎё… џн— »бѕн…;4;;1;;;6;92;15,33333333;1,2;;;;;;;;;;;;
«б‘»ня…;812324;г.≈.  ”нѕн Џбн »д ”«бг;гдЎё… џн— »бѕн…;7;;1;1;;15;344;22,93333333;1,875;;;;;;;;;;;;
«б‘»ня…;812326;г.≈.  «бЏж«г—н…;гдЎё… џн— »бѕн…;8;;1;1;2;12;271;22,58333333;1,333333333;;;;;;;;;;;;
«б‘»ня…;812329;г.≈.  «бЁ—«ћдн…;гдЎё… џн— »бѕн…;5;;1;;;6;159;26,5;1;;;;;;;;;;;;
«б‘»ня…;812330;г.≈.  ”нѕн гЌгжѕ;гдЎё… џн— »бѕн…;4;;1;1;;6;70;11,66666667;1,2;;;;;;;;;;;;
«б‘»ня…;812331;г.≈.  Ёдѕ—…;гдЎё… џн— »бѕн…;3;;1;;;6;99;16,5;1,5;;;;;;;;;;;;
«б‘»ня…;812332;г.≈.  «бдћ№№«Ќ;гдЎё… џн— »бѕн…;3;;1;;;7;171;24,42857143;1,75;;;;;;;;;;;;
«б‘»ня…;812333;г.≈. «бгћѕж»;гдЎё… џн— »бѕн…;6;;1;;;11;204;18,54545455;1,571428571;;;;;;;;;;;;
«б‘»ня…;812334;г.≈.  «бгб«б”…;гдЎё… џн— »бѕн…;4;;1;1;;10;201;20,1;2;;;;;;;;;;;;
«б‘»ня…;812335;г.≈.  «б’ж«бЌн…;гдЎё… џн— »бѕн…;3;;1;;;6;125;20,83333333;1,5;;;;;;;;;;;;
«б‘»ня…;812336;г.≈.  «бёж«“нд;гдЎё… џн— »бѕн…;2;;1;;;6;95;15,83333333;2;;;;;;;;;;;;
«б‘»ня…;812337;г.≈.  «б‘»н№я… 2 Ќн ’«»—нд;гдЎё… »бѕн…;6;;1;1;;12;298;24,83333333;1,714285714;;;;;;;;;;;;
«б‘»ня…;812338;г.≈. «бЌгнѕ«  «б√гб;гдЎё… џн— »бѕн…;5;;1;;;6;98;16,33333333;1;;;;;;;;;;;;
«б‘»ня…;812339;г.≈. «б—г«÷дн… «б√гб;гдЎё… џн— »бѕн…;2;;1;;;6;99;16,5;2;;;;;;;;;;;;
«б”»нќ…;812601;г.≈.  Ё—Ќ«  Ќ‘«ѕ ;гдЎё… »бѕн…;10;;1;1;;22;680;30,90909091;2;;;;;;;;;;;;
«б”»нќ…;812602;г.≈.  Џнд »жг—…;гдЎё… џн— »бѕн…;8;1;1;;;12;285;23,75;1,333333333;;;;;;;;;;;;
«б”»нќ…;812603;г.≈.  Џнд ѕ»«»;гдЎё… џн— »бѕн…;4;;1;1;1;12;315;26,25;2,4;;;;;;;;;;;;
«б”»нќ…;812604;г.≈.  «бЏбг;гдЎё… џн— »бѕн…;7;;1;1;;12;247;20,58333333;1,5;;;;;;;;;;;;
«б”»нќ…;812605;г.≈.  «бЏжнЋ…;гдЎё… џн— »бѕн…;6;;;;1;20;635;31,75;3,333333333;;;;;;;;;;;;
«б”»нќ…;812606;г.≈. «б»б«Ў…;гдЎё… џн— »бѕн…;4;;1;1;;10;211;21,1;2;;;;;;;;;;;;
«б”»нќ…;812607;г.≈. ”—ѕн«д…;гдЎё… џн— »бѕн…;6;;1;1;;11;225;20,45454545;1,571428571;;;;;;;;;;;;
«б”»нќ…;812608;г.≈.  «б‘—Ё…;гдЎё… џн— »бѕн…;5;;1;1;;6;116;19,33333333;1;;;;;;;;;;;;
«б”»нќ…;812609;г.≈. ѕ«— »д Џ«∆‘…;гдЎё… џн— »бѕн…;8;;;;3;25;813;32,52;3,125;;;;;;;;;;;;
«б”»нќ…;812610;г.≈.  ѕ«— «бћгЏн…;гдЎё… џн— »бѕн…;8;;1;1;;13;364;28;1,444444444;;;;;;;;;;;;
«б”»нќ…;812611;г.≈.  «б–—нЏ« ;гдЎё… џн— »бѕн…;6;;1;1;2;23;674;29,30434783;3,285714286;;;;;;;;;;;;
«б”»нќ…;812612;г.≈. «бѕќнб…;гдЎё… џн— »бѕн…;5;;;;;9;208;23,11111111;1,8;;;;;;;;;;;;
«б”»нќ…;812613;г.≈.  «бёЁн;гдЎё… џн— »бѕн…;7;;1;1;;15;416;27,73333333;1,875;;;;;;;;;;;;
«б”»нќ…;812614;г.≈. едѕн «б“н жд…;гдЎё… џн— »бѕн…;7;;1;1;;14;326;23,28571429;1,75;;;;;;;;;;;;
«б”»нќ…;812615;г.≈.  «б”»«—…;гдЎё… џн— »бѕн…;5;;1;1;;8;180;22,5;1,333333333;;;;;;;;;;;;
«б”»нќ…;812616;г.≈.  ”нѕн г”Џжѕ;гдЎё… џн— »бѕн…;7;;1;1;;12;300;25;1,5;;;;;;;;;;;;
«б”»нќ…;812618;г.≈.  ЁЎд«”…;гдЎё… џн— »бѕн…;5;;1;1;;12;282;23,5;2;;;;;;;;;;;;
«б”»нќ…;812619;г.≈.  дЁ« ;гдЎё… џн— »бѕн…;5;;1;1;;6;114;19;1;;;;;;;;;;;;
«б”»нќ…;812620;г.≈.  ег«ѕ;гдЎё… џн— »бѕн…;3;;1;1;1;6;157;26,16666667;1,5;;;;;;;;;;;;
«б”»нќ…;812621;г.≈.  «б”ж«я ;гдЎё… џн— »бѕн…;5;;1;;;12;297;24,75;2;;;;;;;;;;;;
«б”»нќ…;812622;г.≈.  «бгдћн ”бнг;гдЎё… »бѕн…;7;;1;;;12;328;27,33333333;1,5;;;;;;;;;;;;
«б”»нќ…;812623;г.≈.  «бѕбж”н;гдЎё… џн— »бѕн…;5;;1;1;;12;278;23,16666667;2;;;;;;;;;;;;
«б”»нќ…;812624;г.≈.  «бќ÷—;гдЎё… џн— »бѕн…;2;;1;1;;7;167;23,85714286;2,333333333;;;;;;;;;;;;
«б”»нќ…;812625;г.≈.  «б Ёжшё;гдЎё… џн— »бѕн…;3;;1;;;6;71;11,83333333;1,5;;;;;;;;;;;;
«б”»нќ…;812626;г.≈. «бгЏ—«ћн;гдЎё… џн— »бѕн…;3;;1;;;7;166;23,71428571;1,75;;;;;;;;;;;;
«б”»нќ…;812627;г.≈.  «бћж«жѕ… «бёЁн;гдЎё… џн— »бѕн…;3;;1;;;6;133;22,16666667;1,5;;;;;;;;;;;;
«б”»нќ…;812628;г.≈.  ”нѕн «»—«енг «б“е«—;гдЎё… џн— »бѕн…;4;;1;1;;6;83;13,83333333;1,2;;;;;;;;;;;;
«б”»нќ…;812630;г.≈. Ќн «б—н«÷;гдЎё… »бѕн…;6;;1;;;12;372;31;1,714285714;;;;;;;;;;;;
«б”»нќ…;812631;г.≈.  «б”Џ«нѕн…;гдЎё… џн— »бѕн…;3;;1;;;7;136;19,42857143;1,75;;;;;;;;;;;;
«б”»нќ…;812632;г.≈.  ж«ѕн «бќ—нжЏ;гдЎё… џн— »бѕн…;5;;1;1;;12;298;24,83333333;2;;;;;;;;;;;;
«б”»нќ…;812633;г.≈.  √жб«ѕ ‘ен»;гдЎё… џн— »бѕн…;2;;1;;;6;68;11,33333333;2;;;;;;;;;;;;
«б”»нќ…;812634;г.≈.  «бЎ—«»б”н…;гдЎё… џн— »бѕн…;6;;1;;;12;346;28,83333333;1,714285714;;;;;;;;;;;;
«б”»нќ…;812635;г.≈. Ё—«нЌн…;гдЎё… џн— »бѕн…;4;;1;;;6;105;17,5;1,2;;;;;;;;;;;;
«б”»нќ…;812636;г.≈. «бЁ—нж« ;гдЎё… џн— »бѕн…;5;;1;1;;6;92;15,33333333;1;;;;;;;;;;;;
«б”»нќ…;812637;г.≈.Ё÷бжд;гдЎё… џн— »бѕн…;4;;1;;;12;269;22,41666667;2,4;;;;;;;;;;;;
«б”»нќ…;812638;г.≈  «б—ж«жд…;гдЎё… џн— »бѕн…;4;;;;;8;198;24,75;2;;;;;;;;;;;;
«бж”б« н…;813101;г.≈.  Ќ‘«ѕ;гдЎё… »бѕн…;16;;1;;;24;706;29,41666667;1,411764706;;;;;;;;;;;;
«бж”б« н…;813103;г.≈. »∆— џ—“«д;гдЎё… џн— »бѕн…;4;;1;;;3;24;8;0,6;;;;;;;;;;;;
«бж”б« н…;813105;г.≈.  «бёг»ж—…;гдЎё… џн— »бѕн…;4;;1;1;;6;131;21,83333333;1,2;;;;;;;;;;;;
«бж”б« н…;813106;г.≈. «бЌг«б…;гдЎё… џн— »бѕн…;3;;1;;;6;64;10,66666667;1,5;;;;;;;;;;;;
«бж”б« н…;813107;г.≈.  ё’— «ббг”…;гдЎё… џн— »бѕн…;5;;1;1;;12;310;25,83333333;2;;;;;;;;;;;;
«бж”б« н…;813109;г.≈. «бг—ё»;гдЎё… џн— »бѕн…;4;;1;;;6;43;7,166666667;1,2;;;;;;;;;;;;
«бж”б« н…;813110;г.≈.  «б√»н—…;гдЎё… џн— »бѕн…;2;;1;1;;6;41;6,833333333;2;;;;;;;;;;;;
«бж”б« н…;813111;г.≈.  ж«ѕн «бё’»;гдЎё… џн— »бѕн…;4;;1;1;;6;149;24,83333333;1,2;;;;;;;;;;;;
«бж”б« н…;813112;г.≈. «б’Џ«днд;гдЎё… џн— »бѕн…;5;;1;1;;6;76;12,66666667;1;;;;;;;;;;;;
«бж”б« н…;813113;г.≈.  ”нѕн Џг«—…;гдЎё… џн— »бѕн…;4;;;;;5;38;7,6;1,25;;;;;;;;;;;;
«бж”б« н…;813116;г.≈. √жб«ѕ Џн«—;гдЎё… џн— »бѕн…;2;;1;;;6;108;18;2;;;;;;;;;;;;
«бж”б« н…;813118;г.≈.  ”нѕн «б—нг«дн;гдЎё… џн— »бѕн…;3;;1;1;;6;70;11,66666667;1,5;;;;;;;;;;;;
«бж”б« н…;813119;г.≈. «б”—ћ;гдЎё… џн— »бѕн…;3;;1;;;6;79;13,16666667;1,5;;;;;;;;;;;;
«бж”б« н…;813120;г.≈.  “џѕжѕ;гдЎё… џн— »бѕн…;3;;1;;;6;47;7,833333333;1,5;;;;;;;;;;;;
«бж”б« н…;813121;г.≈.  «бгЏ«“нб;гдЎё… џн— »бѕн…;2;;1;;;3;22;7,333333333;1;;;;;;;;;;;;
«бж”б« н…;813122;г.≈.«бЌ—н…;гдЎё… »бѕн…;8;;1;;;13;372;28,61538462;1,444444444;;;;;;;;;;;;
«бж”б« н…;813123;г.≈.   —√” «бЏнЋ…;гдЎё… џн— »бѕн…;3;;1;;;6;67;11,16666667;1,5;;;;;;;;;;;;
«бж”б« н…;813124;г.≈. Ќн «б’дж»—;гдЎё… »бѕн…;6;;1;1;;12;326;27,16666667;1,714285714;;;;;;;;;;;;
«бж”б« н…;813125;г.≈. «бёбнЏ…;гдЎё… џн— »бѕн…;4;;1;1;;6;139;23,16666667;1,2;;;;;;;;;;;;
«бж”б« н…;813126;г.≈.  «»д ”нд«;гдЎё… џн— »бѕн…;3;;1;;;6;36;6;1,5;;;;;;;;;;;;
«бж”б« н…;813127;г.≈. √жб«ѕ »«г—;гдЎё… џн— »бѕн…;2;;1;;;6;42;7;2;;;;;;;;;;;;
«бж”б« н…;813128;г.≈.  «б”б«г;гдЎё… џн— »бѕн…;3;;1;;;6;66;11;1,5;;;;;;;;;;;;
«бж”б« н…;813129;г.≈.  «б’ѕ«—…;гдЎё… џн— »бѕн…;3;;;;;3;25;8,333333333;1;;;;;;;;;;;;
«бж”б« н…;813130;г.≈. «бЏЋг«дн…;гдЎё… џн— »бѕн…;3;;1;;;6;50;8,333333333;1,5;;;;;;;;;;;;
«бж”б« н…;813131;г.≈.  «бЎ«ж”…;гдЎё… џн— »бѕн…;2;;1;;;6;51;8,5;2;;;;;;;;;;;;
«бж”б« н…;813132;г.≈.  «б«г н«“;гдЎё… »бѕн…;5;;1;1;;10;211;21,1;1,666666667;;;;;;;;;;;;
Џнд ћбжб…;813102;г.≈. Џнд ћбжб…;гдЎё… »бѕн…;8;;1;1;;14;369;26,35714286;1,555555556;;;;;;;;;;;;
Џнд ћбжб…;813104;г.≈.  «бдЌ«б…;гдЎё… џн— »бѕн…;3;;1;1;;6;106;17,66666667;1,5;;;;;;;;;;;;
Џнд ћбжб…;813108;г.≈.  гё—…;гдЎё… џн— »бѕн…;5;;1;;;6;63;10,5;1;;;;;;;;;;;;
Џнд ћбжб…;813114;г.≈.  «бЎЁнЁнб…;гдЎё… џн— »бѕн…;3;;1;;;6;43;7,166666667;1,5;;;;;;;;;;;;
Џнд ћбжб…;813117;г.≈.  «бЌ”н«д;гдЎё… џн— »бѕн…;4;;1;1;;6;86;14,33333333;1,2;;;;;;;;;;;;
«бЏб«;813401;г.≈.  «бЏб« «бг—я“;гдЎё… »бѕн…;9;1;1;1;;18;529;29,38888889;1,8;;;;;;;;;;;;
«бЏб«;813402;г.≈.  «б»Ќн—…;гдЎё… џн— »бѕн…;7;;1;1;;6;140;23,33333333;0,75;;;;;;;;;;;;
«бЏб«;813403;г.≈.  «бћж«гЏн…;гдЎё… џн— »бѕн…;4;;1;;;6;102;17;1,2;;;;;;;;;;;;
«бЏб«;813404;г.≈. «бед«‘н—;гдЎё… џн— »бѕн…;7;;;1;;13;358;27,53846154;1,857142857;;;;;;;;;;;;
«бЏб«;813405;г.≈.  «бг”«Џнѕ;гдЎё… џн— »бѕн…;6;;1;1;;6;84;14;0,857142857;;;;;;;;;;;;
«бЏб«;813406;г.≈.  «б—ён;гдЎё… џн— »бѕн…;4;;1;;;7;173;24,71428571;1,4;;;;;;;;;;;;
«бЏб«;813407;г.≈.  «бЎж«б;гдЎё… џн— »бѕн…;4;;1;;;6;63;10,5;1,2;;;;;;;;;;;;
«бЏб«;813408;г.≈.  «бЏб« «бЌ»н»;гдЎё… »бѕн…;8;;1;1;;18;491;27,27777778;2;;;;;;;;;;;;
«бЏб«;813409;г.≈.  «бг—нё»;гдЎё… џн— »бѕн…;5;;1;1;;6;141;23,5;1;;;;;;;;;;;;
«бЏб«;813410;г.≈. 1 ћ«дЁн Ё—Ќ«  Ќ‘«ѕ - √жб«ѕ Џг—;гдЎё… џн— »бѕн…;6;;1;1;;8;177;22,125;1,142857143;;;;;;;;;;;;
«бЏб«;813411;г.≈.  20 г«—” «бѕ»«»‘…;гдЎё… џн— »бѕн…;4;;1;1;;6;135;22,5;1,2;;;;;;;;;;;;
«бЏб«;813412;г.≈. «бдё«“;гдЎё… џн— »бѕн…;5;;1;;;6;112;18,66666667;1;;;;;;;;;;;;
«бЏб«;813413;г.≈.  3 √ж  √жб«ѕ Џг—;гдЎё… џн— »бѕн…;5;;1;;;7;172;24,57142857;1,166666667;;;;;;;;;;;;
«бЏб«;813414;г.≈.  «бџ—«»…;гдЎё… џн— »бѕн…;3;;1;;;5;55;11;1,25;;;;;;;;;;;;
