«бгЏ гѕн…;«б—г“ «б¬бн;≈”г «бгƒ”ш”…;«бгдЎё…;ё«Џ«  «б ѕ—н”;ё«Џ№№… г Џѕѕ… «б«ќ ’«’« ;ё«Џ№№… ≈Џ№№б«г№№н…;Ё÷«Ѕ гќ’’ бб Ќ÷н—н;ё«Џ… ћ«е“… «б’дЏ;Ё’жб; б«гн–;яЋ«Ё…; ѕ«жб;;;;;;;;;;;;
«бЏб«;813415;г.≈.  «бЏ—н»…;гдЎё… џн— »бѕн…;5;;1;1;;7;144;20,57142857;1,166666667;;;;;;;;;;;;
«бЏб«;813416;г.≈.  «бгЏг—н…;гдЎё… џн— »бѕн…;5;;1;;;6;83;13,83333333;1;;;;;;;;;;;;
«бЏб«;813417;г.≈.  «бЁћ«ћ—н…;гдЎё… џн— »бѕн…;4;;1;1;;9;174;19,33333333;1,8;;;;;;;;;;;;
«бЏб«;813419;г.≈. «бЎ«е— ’Ё—;гдЎё… џн— »бѕн…;2;;1;;;6;73;12,16666667;2;;;;;;;;;;;;
«бЏб«;813420;г.≈. «бгЌ«Ёнў «бёЎ«—;гдЎё… џн— »бѕн…;5;;1;1;;12;228;19;2;;;;;;;;;;;;
«бЏб«;813421;г.≈.  «бћб«б»… «б“Џн—« ;гдЎё… џн— »бѕн…;2;;1;;;6;88;14,66666667;2;;;;;;;;;;;;
«бЏб«;813422;г.≈. «б»—«егн…;гдЎё… џн— »бѕн…;3;;1;;;5;37;7,4;1,25;;;;;;;;;;;;
«бЏб«;813423;г.≈.  г’№№—«Ў…;гдЎё… џн— »бѕн…;3;;1;;;6;70;11,66666667;1,5;;;;;;;;;;;;
«бЏб«;813424;г.≈.  Ў—“… «б‘г«бн…;гдЎё… џн— »бѕн…;2;;1;;;6;96;16;2;;;;;;;;;;;;
«бЏб«;813425;г.≈.  √жб«ѕ ”Џнѕ«д;гдЎё… џн— »бѕн…;2;;1;;;6;107;17,83333333;2;;;;;;;;;;;;
«бЏб«;813426;г.≈.  ’н«ѕ… «б‘г«бн…;гдЎё… џн— »бѕн…;2;;1;1;;6;135;22,5;2;;;;;;;;;;;;
ЌЁж“;813601;г.≈. ЌЁж“ «бг—я“;гдЎё… »бѕн…;16;;1;1;;28;851;30,39285714;1,647058824;;;;;;;;;;;;
ЌЁж“;813602;г.≈.  Џнд «б»н÷«Ѕ;гдЎё… џн— »бѕн…;8;;1;1;;13;368;28,30769231;1,444444444;;;;;;;;;;;;
ЌЁж“;813603;г.≈.  Џнд џ—«»;гдЎё… џн— »бѕн…;3;;1;1;;6;66;11;1,5;;;;;;;;;;;;
ЌЁж“;813604;г.≈.  Џнд “«д…;гдЎё… џн— »бѕн…;7;;1;1;;9;178;19,77777778;1,125;;;;;;;;;;;;
ЌЁж“;813605;г.≈.  «бЏ«бн…;гдЎё… џн— »бѕн…;5;;1;1;;6;162;27;1;;;;;;;;;;;;
ЌЁж“;813606;г.≈.  «б‘—н‘н—…;гдЎё… џн— »бѕн…;4;;1;1;;6;74;12,33333333;1,2;;;;;;;;;;;;
ЌЁж“;813607;г.≈.  «бЌжЁн…;гдЎё… џн— »бѕн…;6;;1;1;;12;246;20,5;1,714285714;;;;;;;;;;;;
ЌЁж“;813608;г.≈.  «бќЎ«ЎЁ…;гдЎё… џн— »бѕн…;8;;1;1;;14;352;25,14285714;1,555555556;;;;;;;;;;;;
ЌЁж“;813609;г.≈.  ќнЎ «бж«ѕн 1;гдЎё… џн— »бѕн…;6;;1;1;;8;152;19;1,142857143;;;;;;;;;;;;
ЌЁж“;813610;г.≈.  ж«ѕн «бћ»«”;гдЎё… џн— »бѕн…;6;;1;1;;6;63;10,5;0,857142857;;;;;;;;;;;;
ЌЁж“;813612;г.≈. √жб«ѕ ќбЁ «ббе;гдЎё… џн— »бѕн…;4;;1;;;11;224;20,36363636;2,2;;;;;;;;;;;;
ЌЁж“;813613;г.≈.  Ў—“… «бћдж»н…;гдЎё… џн— »бѕн…;4;;1;1;;6;107;17,83333333;1,2;;;;;;;;;;;;
ЌЁж“;813614;г.≈.  «б“—ё;гдЎё… џн— »бѕн…;6;;1;1;;7;150;21,42857143;1;;;;;;;;;;;;
ЌЁж“;813616;г.≈.  «бя нЁ« ;гдЎё… џн— »бѕн…;4;;1;;;8;168;21;1,6;;;;;;;;;;;;
ЌЁж“;813617;г.≈.  Џнд «бяѕн…;гдЎё… џн— »бѕн…;3;;1;;;6;75;12,5;1,5;;;;;;;;;;;;
ЌЁж“;813618;г.≈. «бЌ—‘…;гдЎё… џн— »бѕн…;2;;1;;;8;168;21;2,666666667;;;;;;;;;;;;
ЌЁж“;813619;г.≈. Ќн «б“н« нд;гдЎё… »бѕн…;10;;1;1;;24;732;30,5;2,181818182;;;;;;;;;;;;
ЌЁж“;813620;г.≈.  √жб«ѕ ќбнЁ;гдЎё… џн— »бѕн…;3;;;;;6;109;18,16666667;2;;;;;;;;;;;;
ЌЁж“;813621;г.≈.  «б“гб…;гдЎё… џн— »бѕн…;7;;1;1;;16;426;26,625;2;;;;;;;;;;;;
ЌЁж“;813622;г.≈.  «бг—«нЌн…;гдЎё… џн— »бѕн…;5;;;;;6;125;20,83333333;1,2;;;;;;;;;;;;
ЌЁж“;813623;г.≈.  «бЏдё;гдЎё… џн— »бѕн…;3;;1;;;6;48;8;1,5;;;;;;;;;;;;
ЌЁж“;813624;г.≈.  «б“»«—…;гдЎё… џн— »бѕн…;4;;1;;;6;140;23,33333333;1,2;;;;;;;;;;;;
ЌЁж“;813625;г.≈.  ќнЎ «бж«ѕн 2/Ќ«ћ Џг«—;гдЎё… џн— »бѕн…;2;;1;;;6;84;14;2;;;;;;;;;;;;
ЌЁж“;813626;г.≈. √жб«ѕ «бЏн”«жн;гдЎё… џн— »бѕн…;4;;1;;;8;190;23,75;1,6;;;;;;;;;;;;
ЌЁж“;813627;г.≈.  Ќг«г Ў—“…;гдЎё… џн— »бѕн…;2;;1;;;6;54;9;2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814101;г.≈.  2 г«—” 34 «бЌ«ћ»;гдЎё… »бѕн…;14;;1;;;26;810;31,15384615;1,733333333;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814102;г.≈.  гЌЎ… «бЌ«ћ»;гдЎё… џн— »бѕн…;5;;1;1;;6;135;22,5;1;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814103;г.≈. «бг»н ;гдЎё… »бѕн…;10;;1;1;;16;441;27,5625;1,454545455;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814104;г.≈. Џнд гћжд…;гдЎё… џн— »бѕн…;6;;;1;;6;130;21,66666667;1;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814105;г.≈. «б‘ж«‘н Џд «бЏб«;гдЎё… џн— »бѕн…;4;;;1;;11;270;24,54545455;2,75;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814106;г.≈. «б”—ћ… Џд «бЏб«;гдЎё… џн— »бѕн…;3;;1;;;6;106;17,66666667;1,5;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814107;г.≈.  «бЋб«ћ…;гдЎё… џн— »бѕн…;5;;1;1;;12;233;19,41666667;2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814108;г.≈.  «бёдЎ—…;гдЎё… џн— »бѕн…;5;;1;1;;12;306;25,5;2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814109;г.≈.  ё’— «б”жн”нд;гдЎё… џн— »бѕн…;4;;1;1;;6;82;13,66666667;1,2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814110;г.≈. «бгд«”…;гдЎё… џн— »бѕн…;3;;1;;;7;158;22,57142857;1,75;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814111;г.≈. √жб«ѕ Џ»«”;гдЎё… џн— »бѕн…;6;1;1;1;;12;232;19,33333333;1,714285714;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814112;г.≈. √жб«ѕ Џ«г—;гдЎё… џн— »бѕн…;6;;1;1;;10;195;19,5;1,428571429;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814113;г.≈.  «б—Ќнг…;гдЎё… џн— »бѕн…;4;;1;;;6;111;18,5;1,2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814114;г.≈. ѕ«— «бќ—нЁ;гдЎё… џн— »бѕн…;3;;1;1;;6;100;16,66666667;1,5;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814115;г.≈.  «бѕџнг…;гдЎё… џн— »бѕн…;4;;1;1;;6;127;21,16666667;1,2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814116;г.≈. «бЏдн“« ;гдЎё… џн— »бѕн…;6;;1;1;;10;212;21,2;1,428571429;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814117;г.≈. «бЌћ«ћ;гдЎё… џн— »бѕн…;9;1;1;1;;18;486;27;1,8;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814118;г.≈. ЏнЋ… «бд”«Ѕ;гдЎё… џн— »бѕн…;3;;1;;;6;59;9,833333333;1,5;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814119;г.≈.  Ќн «б”Џ«ѕ…;гдЎё… »бѕн…;8;;1;;;20;581;29,05;2,222222222;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814120;г.≈.  «б”жѕ«д;гдЎё… џн— »бѕн…;6;;1;1;;12;298;24,83333333;1,714285714;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814121;г.≈.  ѕж«— «бЁ—«Ќ н…;гдЎё… џн— »бѕн…;2;;1;;;6;114;19;2;;;;;;;;;;;;
Ќ«ћ» «бЏнжд;814122;г.≈. «бЁ«—”н…;гдЎё… џн— »бѕн…;2;;1;;;6;62;10,33333333;2;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814601;г.≈.  ”нѕн Џбн »д д’— «ббе;гдЎё… »бѕн…;9;;1;;2;18;453;25,16666667;1,8;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814602;г.≈.  «бЏћ«»д…;гдЎё… џн— »бѕн…;6;;1;1;;6;121;20,16666667;0,857142857;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814604;г.≈. »∆— «б”б«нгн…;гдЎё… џн— »бѕн…;2;;1;1;;6;93;15,5;2;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814605;г.≈. Ё—Ќ«  Ќ‘«ѕ/ед‘н— «бе«гб;гдЎё… џн— »бѕн…;6;;1;1;;6;112;18,66666667;0,857142857;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814606;г.≈. «бя»«—…;гдЎё… џн— »бѕн…;8;;1;1;;7;176;25,14285714;0,777777778;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814608;г.≈.  «бќ»д…;гдЎё… џн— »бѕн…;5;;1;;;6;111;18,5;1;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814610;г.≈.  «б—ёж»… «бЌг—«Ѕ;гдЎё… џн— »бѕн…;4;;1;1;;7;150;21,42857143;1,4;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814613;г.≈.  «б”б«нгн…;гдЎё… џн— »бѕн…;3;;1;;;6;60;10;1,5;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814617;г.≈.  «б»—ня«  д’— «ббе;гдЎё… џн— »бѕн…;7;;1;1;;9;199;22,11111111;1,125;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814618;г.≈. Ћ«г—;гдЎё… џн— »бѕн…;5;;1;;;5;41;8,2;0,833333333;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814619;г.≈.  Ќн «бд”нг;гдЎё… »бѕн…;5;;1;;;12;251;20,91666667;2;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814620;г.≈.  «бдж—;гдЎё… џн— »бѕн…;4;;1;1;;6;91;15,16666667;1,2;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814621;г.≈. √»ж «бё«”г «б‘«»н;гдЎё… џн— »бѕн…;4;;1;;;7;152;21,71428571;1,4;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814623;г.≈.  ќ»д… «бЎг«г…;гдЎё… џн— »бѕн…;;;;;3;5;37;7,4;#DIV/0!;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814624;г.≈.  «бдћ«Ќ;гдЎё… џн— »бѕн…;2;;1;;;6;34;5,666666667;2;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814625;г.≈.  «бћг«б;гдЎё… џн— »бѕн…;5;;1;1;;6;41;6,833333333;1;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814627;г.≈. Ќн «бЏ“«Џ“…;гдЎё… »бѕн…;3;;1;1;;6;170;28,33333333;1,5;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814630;г.≈. «б—н«н‘…;гдЎё… џн— »бѕн…;3;;1;;;6;112;18,66666667;1,5;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814632;г.≈.  «б»‘«н—н…;гдЎё… џн— »бѕн…;3;1;1;;;6;109;18,16666667;1,5;;;;;;;;;;;;
”нѕн Џбн »д д’— «ббе;814633;г.≈.  «бЏж«ндн…;гдЎё… џн— »бѕн…;1;;;;;3;11;3,666666667;3;;;;;;;;;;;;
гд“б «бген—н;814603;г.≈.  «бЁб«нбн…;гдЎё… џн— »бѕн…;5;;1;1;;6;68;11,33333333;1;;;;;;;;;;;;
гд“б «бген—н;814607;г.≈.  «бЌгнѕ« ;гдЎё… џн— »бѕн…;3;;1;1;;7;140;20;1,75;;;;;;;;;;;;
гд“б «бген—н;814609;г.≈. гд“б «бген—н 1;гдЎё… »бѕн…;11;;1;1;;21;616;29,33333333;1,75;;;;;;;;;;;;
гд“б «бген—н;814611;г.≈.  —ёж»… Џбн »д ”Џѕ;гдЎё… џн— »бѕн…;3;;1;;;6;79;13,16666667;1,5;;;;;;;;;;;;
гд“б «бген—н;814612;г.≈.  гЌЎ… ”нѕн ”Џѕ;гдЎё… џн— »бѕн…;10;;1;1;;12;260;21,66666667;1,090909091;;;;;;;;;;;;
гд“б «бген—н;814614;г.≈. «бЎжнб…;гдЎё… џн— »бѕн…;2;;1;;;6;78;13;2;;;;;;;;;;;;
гд“б «бген—н;814615;г.≈.  ”ѕ »ж—ён»…;гдЎё… џн— »бѕн…;3;;1;1;;6;104;17,33333333;1,5;;;;;;;;;;;;
гд“б «бген—н;814616;г.≈. «бЏ“«Џ“…;гдЎё… џн— »бѕн…;2;;;;2;7;128;18,28571429;3,5;;;;;;;;;;;;
гд“б «бген—н;814622;г.≈.  ед‘н— «бг” н—н;гдЎё… џн— »бѕн…;2;;1;;;6;138;23;2;;;;;;;;;;;;
гд“б «бген—н;814626;г.≈.  гд“б «бген—н 2;гдЎё… »бѕн…;1;;1;;;6;103;17,16666667;3;;;;;;;;;;;;
гд“б «бген—н;814631;г.≈. «бЌгнѕ«  «б‘—ён… 2;гдЎё… џн— »бѕн…;2;;1;;;6;69;11,5;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815101;г.≈.  »жЌћб… «бг—я“;гдЎё… »бѕн…;9;;1;;1;22;779;35,40909091;2,2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815102;г.≈. «бЁ Ќ ”нѕн Џг—;гдЎё… џн— »бѕн…;3;;1;1;;6;101;16,83333333;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815103;г.≈.  »д ждн”;гдЎё… џн— »бѕн…;2;;1;;;6;126;21;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815105;г.≈.  »∆— Џбн »д Џг«—…;гдЎё… џн— »бѕн…;3;;1;;;6;124;20,66666667;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815106;г.≈.  »∆— «Ќгѕ;гдЎё… џн— »бѕн…;6;;1;1;;7;170;24,28571429;1;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815107;г.≈.  »∆— «б‘—Ё«Ѕ;гдЎё… џн— »бѕн…;6;;1;1;;11;215;19,54545455;1,571428571;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815108;г.≈.  »∆— «бѕжб…;гдЎё… џн— »бѕн…;7;;1;1;;13;314;24,15384615;1,625;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815109;г.≈.  »∆— «бћѕнѕ;гдЎё… џн— »бѕн…;6;;1;;;12;329;27,41666667;1,714285714;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815111;г.≈.  »∆— г”нянд;гдЎё… џн— »бѕн…;7;;;1;;12;212;17,66666667;1,714285714;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815114;г.≈.  –—«Џ »жяЁ;гдЎё… џн— »бѕн…;5;;1;1;;13;310;23,84615385;2,166666667;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815115;г.≈. –—«Џ г—н—…;гдЎё… џн— »бѕн…;7;;1;1;;7;180;25,71428571;0,875;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815117;г.≈.  «бёЎнЁ…;гдЎё… џн— »бѕн…;6;;1;1;;11;218;19,81818182;1,571428571;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815118;г.≈. ед‘н— Ў—«ѕ;гдЎё… џн— »бѕн…;11;;1;1;;11;231;21;0,916666667;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815119;г.≈. «б«“ѕе«—;гдЎё… џн— »бѕн…;5;;1;1;;6;95;15,83333333;1;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815120;г.≈. «бћенд« ;гдЎё… џн— »бѕн…;9;;1;1;;14;358;25,57142857;1,4;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815121;г.≈.  ќбж… «бгжн”« ;гдЎё… џн— »бѕн…;9;;;;;18;532;29,55555556;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815123;г.≈.  «бжѕн;гдЎё… џн— »бѕн…;5;;1;;;6;137;22,83333333;1;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815124;г.≈. √жб«ѕ Џ«‘ж—;гдЎё… џн— »бѕн…;2;;1;1;2;6;178;29,66666667;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815125;г.≈. √жб«ѕ д’н—;гдЎё… џн— »бѕн…;8;;1;1;;8;180;22,5;0,888888889;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815129;г.≈. «»д ќбѕжд ;гдЎё… »бѕн…;12;;1;;;27;998;36,96296296;2,076923077;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815131;г.≈.  «бб»н…;гдЎё… џн— »бѕн…;4;;1;1;;10;195;19,5;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815133;г.≈.  «б“ё» ;гдЎё… џн— »бѕн…;3;;1;;;6;113;18,83333333;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815134;г.≈.  «б—г«÷№№№дн…;гдЎё… џн— »бѕн…;4;;1;1;;9;173;19,22222222;1,8;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815138;г.≈.  ћенд…;гдЎё… џн— »бѕн…;6;;1;1;;12;259;21,58333333;1,714285714;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815139;г.≈.  20 г«—” 56;гдЎё… џн— »бѕн…;3;;1;;2;11;234;21,27272727;2,75;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815140;г.≈.  »∆— «бЏ—»н;гдЎё… џн— »бѕн…;7;;1;1;;11;226;20,54545455;1,375;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815141;г.≈.  √жб«ѕ Ё—Ќ;гдЎё… џн— »бѕн…;2;;1;;;6;147;24,5;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815142;г.≈.  24 ћ«дЁн 52;гдЎё… џн— »бѕн…;3;;1;;;6;111;18,5;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815143;г.≈. ”нѕн «Ќгѕ;гдЎё… џн— »бѕн…;5;1;1;;;7;158;22,57142857;1,166666667;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815144;г.≈.  «бЏж«ё»н…;гдЎё… џн— »бѕн…;2;;1;1;;6;115;19,16666667;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815148;г.≈.  Ё—ё «б’нжѕ…;гдЎё… џн— »бѕн…;3;;1;;;6;115;19,16666667;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815149;г.≈. «бгЏ—Ё…;гдЎё… »бѕн…;7;;1;;1;22;678;30,81818182;2,75;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815150;г.≈.  «бЁж“ «бЌѕ«нѕн…;гдЎё… џн— »бѕн…;3;;1;;;8;168;21;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815151;г.≈.  «б”е«нбн…;гдЎё… џн— »бѕн…;4;;1;;;6;115;19,16666667;1,2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815152;г.≈.  √жб«ѕ г»«—я;гдЎё… џн— »бѕн…;5;;1;;;11;229;20,81818182;1,833333333;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815153;г.≈. ё’— «бѕ»«‘;гдЎё… џн— »бѕн…;3;;1;;;10;217;21,7;2,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815154;г.≈. «б”ж«бгн…;гдЎё… џн— »бѕн…;3;;1;;;6;82;13,66666667;1,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815156;г.≈.  «бЏж«ндн…;гдЎё… џн— »бѕн…;2;;1;;;6;86;14,33333333;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815157;г.≈. √жб«ѕ »жЌж‘;гдЎё… џн— »бѕн…;5;;1;;;12;287;23,91666667;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815158;г.≈.  »∆— »—«ё…;гдЎё… џн— »бѕн…;2;;1;;;6;120;20;2;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815160;г.≈.  «бё’Џ« ;гдЎё… џн— »бѕн…;3;1;1;;;10;198;19,8;2,5;;;;;;;;;;;;
”нѕн Џг— »жЌћб…;815161;г.≈.  «бўж«е—;гдЎё… џн— »бѕн…;4;;;;;6;94;15,66666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815601;г.≈.  »∆— «бг«бЌ «б‘—«—ѕ… «бг—я“;гдЎё… »бѕн…;10;;1;;;21;597;28,42857143;1,909090909;;;;;;;;;;;;
«б‘—«—ѕ…;815602;г.≈.  »∆— ежнѕн;гдЎё… џн— »бѕн…;6;;1;1;;9;193;21,44444444;1,285714286;;;;;;;;;;;;
«б‘—«—ѕ…;815603;г.≈.  «бЏж«нѕ;гдЎё… џн— »бѕн…;7;;1;1;;9;207;23;1,125;;;;;;;;;;;;
«б‘—«—ѕ…;815604;г.≈.  Ќ”нд «бџ—”б«жн/»∆—«бЌбж;гдЎё… џн— »бѕн…;9;;1;1;;9;190;21,11111111;0,9;;;;;;;;;;;;
«б‘—«—ѕ…;815605;г.≈. »∆— «бж’Ё«д;гдЎё… џн— »бѕн…;6;;;;3;12;277;23,08333333;2;;;;;;;;;;;;
«б‘—«—ѕ…;815606;г.≈. «б‘—«нЎн… «бћдж»н…;гдЎё… џн— »бѕн…;5;;1;1;;10;211;21,1;1,666666667;;;;;;;;;;;;
«б‘—«—ѕ…;815607;г.≈.  «б ёѕг;гдЎё… џн— »бѕн…;7;;1;1;;13;283;21,76923077;1,625;;;;;;;;;;;;
«б‘—«—ѕ…;815608;г.≈.«б«ѕж«“ (г—“жё «бЁ—ќ);гдЎё… џн— »бѕн…;5;;1;;2;10;216;21,6;1,666666667;;;;;;;;;;;;
«б‘—«—ѕ…;815609;г.≈.  «бЏж«ё»н…;гдЎё… џн— »бѕн…;3;;1;;;6;85;14,16666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815610;г.≈.  «»д “бж‘;гдЎё… џн— »бѕн…;3;;1;;;6;103;17,16666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815611;г.≈. «бг”«Џѕн… «бћдж»н…;гдЎё… џн— »бѕн…;2;;1;;;7;157;22,42857143;2,333333333;;;;;;;;;;;;
«б‘—«—ѕ…;815612;г.≈.   н”н— «б‘ж«нЌн…;гдЎё… џн— »бѕн…;2;;1;;;6;145;24,16666667;2;;;;;;;;;;;;
«б‘—«—ѕ…;815613;г.≈.  »∆— «бЁн÷;гдЎё… џн— »бѕн…;2;;1;;;6;143;23,83333333;2;;;;;;;;;;;;
«б‘—«—ѕ…;815614;г.≈.  »∆— “—жё;гдЎё… џн— »бѕн…;4;;1;;;6;77;12,83333333;1,2;;;;;;;;;;;;
«б‘—«—ѕ…;815615;г.≈.  «б√гб;гдЎё… џн— »бѕн…;5;;1;;;10;203;20,3;1,666666667;;;;;;;;;;;;
«б‘—«—ѕ…;815616;г.≈.  «бЌ—«н—н…;гдЎё… џн— »бѕн…;3;;1;;;6;65;10,83333333;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815617;г.≈.  «бЏ»«нѕн…;гдЎё… џн— »бѕн…;4;;1;;;6;90;15;1,2;;;;;;;;;;;;
«б‘—«—ѕ…;815618;г.≈. «б‘ж«‘дн…;гдЎё… џн— »бѕн…;3;;1;;;6;124;20,66666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815619;г.≈.  «бг“«еѕн…;гдЎё… џн— »бѕн…;3;;1;;;6;98;16,33333333;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815620;г.≈. «бЎн» «бген—н;гдЎё… »бѕн…;4;;1;;1;10;225;22,5;2;;;;;;;;;;;;
«б‘—«—ѕ…;815621;г.≈.  «бЏеѕ «бћѕнѕ;гдЎё… џн— »бѕн…;2;;1;;;6;117;19,5;2;;;;;;;;;;;;
«б‘—«—ѕ…;815622;г.≈.  «бЌѕ«нѕн…;гдЎё… џн— »бѕн…;3;;1;;;6;100;16,66666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815623;г.≈.  √жб«ѕ бЌг№№—;гдЎё… џн— »бѕн…;3;;1;;;6;58;9,666666667;1,5;;;;;;;;;;;;
«б‘—«—ѕ…;815624;г.≈. «беж«дн;гдЎё… џн— »бѕн…;2;;1;;;6;122;20,33333333;2;;;;;;;;;;;;
«б‘—«—ѕ…;815626;г.≈.  «бгд«—…;гдЎё… џн— »бѕн…;4;;1;1;;6;47;7,833333333;1,2;;;;;;;;;;;;
